# header
xwc-summit-china-2017;XWC Summit China 2017
2017-10-12-shanghai-china;2017-10-12, Shanghai China

# about
about-the-xwc-summit;About the XWC Summit
about-the-xwc-summit-introduction;The summit, which will be held in Shanghai on December 10th 2017, is the first community summit in China in the history of Whitecoin. The meeting marks that China is once again at the forefront of the world in leading the development trend of blockchain assets.

# speakers
oizopower;Oizopower
oizopower-introduction;Block chain domain expert. Core member of the Whitecoin Community.
lizhi;LiZhi
lizhi-introduction;Encryption currency development expert, block chain project investors.
waligu;Waligu
waligu-introduction;Block chain investment expert.
will;Will (special guest)
will-introduction;Block chain project investors, in the selection of digital assests have unique views.

# details
