# meta
page-title;XWC Summit China 2017 - December 10th, 2017, Shanghai Chin
page-description;First ever Whitecoin summit in Shanghai, China on December 10th 2017.

# header
xwc-summit-china-2017;XWC Summit China 2017
2017-12-10-shanghai-china;December 10th, 2017, Shanghai China

# about
about-the-xwc-summit;About the XWC Summit
about-the-xwc-summit-introduction--markdown;The XWC Summit held on December 10th 2017 is the first ever community event for [Whitecoin](https://www.whitecoin.info/). Community members in China organized this event and invited Whitecoin lead developer _Oizopower_ and team member _Waligu_ for a meet-and-greet and to hold a talk. The majority of the Chinese Whitecoin community will be present but the event is open to all blockchain enthusiast.<br><br>Join us for a first of it's kind Whitecoin event full with inspiring talks. You'll have a great time and meet great people!
where;Where?
where-details--markdown;3 / F, Legend Plaza, 635 Bibo Road, Zhangjiang Hi-tech Park, Pudong New District, Shanghai<br><br>[View on Baidu Maps](http://j.map.baidu.com/XLr9N)
when;When?
when-details--markdown;December 10th, 2017
days;Days
hours;Hours
minutes;Minutes
seconds;Seconds

# speakers
speakers;Speakers
oizopower;Oizopower
oizopower-introduction--markdown;Pioneer and lead developer of Whitecoin. Oizopower has been invited by the Chinese community to hold a talk on the history of Whitecoin and it's future.
lizhi;LiZhi
lizhi-introduction--markdown;LiZhi is one of the developers working on the XWC wallet. Previously he helped develop the Feathercoin wallet but since November 2017 exclusively works on Whitecoin.
waligu;Waligu
waligu-introduction--markdown;Waligu is a long time community member who played an important role in the coinswap and has helpt keep the community alive.
will;Will Wang
will-introduction--markdown;Will is an active member in the Chinese community and has been helping promote Whitecoin in China since September 2017.


# details
details;Details
details-venue-meeting--markdown;**Venue of the meeting:** 3 / F, Legend Plaza, 635 Bibo Road, Zhangjiang Hi-tech Park, Pudong New District, Shanghai.
details-venue-banquet--markdown;**Banquet venue:** 1 / F, Legend Plaza, 635 Bibo Road, Zhangjiang High Technology Park, Pudong New District, Shanghai.
details-public-transport--markdown;**Public transport:** Entrance 3 of Zhangjiang high-tech station, metro line 2
details-attendance-package--markdown;All participants will be given a Whitecoin Community New year T-Shirt. Please add the size of the shirt to the official WeChat of the Whitecoin Community to leave a message.
event-agenda;Agenda
event1;13:30-14:00
event1-details;sign in and take photos
event2;14:00-14:05
event2-details;Guest introduction
event3;14:05-14:30
event3-details;Oizopower: The story of Whitecoin
event4;14:30-15:05
event4-details;LiZhi: Application and development outline of WhiteCoin
event5;15:05-15:25
event5-details;Break
event6;15:25-16:00
event6-details;Waligu: Investmentstrategies
event7;16:00-16:35
event7-details;Will Wang: My investment logic of WhiteCoin
event8;16:35-16:50
event8-details;Oizopower: Publication of WhiteCoin
event9;17:00-17:30
event9-details;Closing and group photos
event10;17:30-20:30
event10-details;Dinner


# choose
choose-option;Choose your seat
standard;Standard
standard-price;￥149
standard-details--markdown;The _standard ticket_ gives you full access to the summit. A seat will be reserverd for you for all talks including the keynote speach. You'll be able to meet the Whitecoin community members, ask questions and learn all about XWC. You'll also be given an exclusive Whitecoin Community New Year's T-shirt.
premium;Premium
premium-price;￥299
premium-details--markdown;Don't want to miss a thing? Then the _Premium ticket_ is for you! You'll have all the same privilges as the standard ticker but you'll also be invited to the Banquet Dinner. This is a more closed, exclusive, event for ticket holders. You'll get some great 1-on-1 time with the most important members of the XWC team and community.
call-to-action-href;http://www.huodongxing.com/event/9415090945200?td=7301599569996&from=groupmessage&isappinstalled=0
call-to-action;Register on Huodongxing.com

# footer
whitecoin-social;Find Whitecoin on social media.
